         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:48(parse)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1355(set_storage)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:588(get_content_maintype)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:904(relu)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:97(seed)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:418(usesTime)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:187(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:51(write_event)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:179(iscoroutinefunction)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:159(netOffset)
        5    0.000    0.000    0.000    0.000 {built-in method posix.fsync}
      292    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:542(<setcomp>)
      480    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:112(getOutgoing)
      260    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      282    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:245(<listcomp>)
       30    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:461(getBoundary)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:656(<listcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method relu}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:121(_splitext)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:122(<setcomp>)
       92    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:363(__new__)
       40    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/storage.py:50(readDouble)
      160    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/node.py:127(getCoord)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:84(BoundedSemaphore)
      386    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:421(format)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:278(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:139(__init__)
      8/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:71(_compile)
       70    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x7fcd1ecfb290}
      320    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:44(_geom)
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:57(<listcomp>)
       20    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:161(sim2wall_ratio)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:138(_unpack_tuple)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fcd19f37320}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:446(make_texture_srgb)
       20    0.000    0.000    0.000    0.000 {method 'make_ram_image' of 'panda3d.core.Texture' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:1077(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:759(map_glb_filepath)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1358(_get_handles)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:473(reset_agents)
       11    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'modify_vertices' of 'panda3d.core.GeomPrimitive' objects}
        1    0.000    0.000    0.000    0.000 {built-in method zeros}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:763(__init__)
       50    0.000    0.000    0.000    0.000 {method 'hide' of 'panda3d.core.NodePath' objects}
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2813(parseImpl)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:1105(__init__)
      210    0.000    0.000    0.000    0.000 {method 'SetParamEntityParsing' of 'pyexpat.xmlparser' objects}
      282    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:402(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:171(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:144(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:670(add)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:563(<listcomp>)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:746(endDocument)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2707(parseImpl)
       80    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:545(resolve_offset)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1478(_validate_resource_path)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:691(_reset_providers)
       10    0.000    0.000    0.000    0.000 {built-in method closeReadFile}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:497(get_all)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:260(__init__)
      160    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:115(getAllowedOutgoing)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:54(open_file)
      260    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:236(getBidi)
      140    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:155(graph)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:60(_write_serialized_event)
       49    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:944(children)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:812(save_list)
       10    0.000    0.000    0.000    0.000 {method 'isDirectory' of 'panda3d.core.VirtualFile' objects}
       20    0.000    0.000    0.000    0.000 {method 'set_attrib' of 'panda3d.core.RenderState' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:566(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:604(__init__)
       30    0.000    0.000    0.000    0.000 {method 'unclean_set_num_rows' of 'panda3d.core.GeomVertexArrayDataHandle' objects}
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:302(whichmodule)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:633(value)
       10    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      292    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:64(sync)
      320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:73(getToLane)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:177(setLocation)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:178(write)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dataclasses.py:1031(_is_dataclass_instance)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:593(_module_repr_from_spec)
       80    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:47(step_trigger)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:80(__enter__)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:580(<listcomp>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:66(shape_factory)
       80    0.000    0.000    0.000    0.000 /src/smarts/core/utils/math.py:74(clip)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:168(__init__)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:242(setByteStream)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      160    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:222(<listcomp>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:33(__init__)
       49    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1351(preParse)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:825(_batch_appends)
      160    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:50(ready)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:554(<setcomp>)
       10    0.000    0.000    0.000    0.000 {method 'add_geom' of 'panda3d.core.GeomNode' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/handler.py:57(setDocumentLocator)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/connection.py:506(Pipe)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2865(insert_on)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1064(name)
      280    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:207(getOutgoing)
       70    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      140    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        5    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:111(remove_pending_agent_ids)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:62(setErrorHandler)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:135(ndarraysubclassinstance)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1069(wrapper)
       70    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        9    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:296(teardown)
       20    0.000    0.000    0.000    0.000 {method 'modify_array' of 'panda3d.core.GeomVertexData' objects}
      360    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:69(getFunction)
      160    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:153(getShape3D)
      350    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:224(getSystemId)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/util.py:171(register_after_fork)
       30    0.000    0.000    0.000    0.000 {method 'setup_2d_texture' of 'panda3d.core.Texture' objects}
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:845(release)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:64(isabs)
        5    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:343(start_keep_alive_boid_agents)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:53(parseEventParameter)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:43(directory_check)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:220(setSystemId)
        1    0.000    0.000    0.000    0.000 {method 'writerows' of '_csv.writer' objects}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/common.py:40(gen_experiment_name)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:755(copy)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:196(end_framing)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:117(getLevelName)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3110(__eq__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:297(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:226(np)
       30    0.000    0.000    0.000    0.000 {built-in method get_texcoord_name}
       10    0.000    0.000    0.000    0.000 {method 'set_index_type' of 'panda3d.core.GeomPrimitive' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:433(__delitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:730(__eq__)
       20    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:924(__truediv__)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:736(filter)
      114    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'prepend_directory' of 'panda3d.core.ConfigVariableSearchPath' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:989(__init__)
       40    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:165(wall_time)
      9/4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:174(getwidth)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       50    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/directnotify/Notifier.py:160(debug)
        9    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:98(__del__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:13(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:24(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:46(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:841(__and__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:224(__init__)
       30    0.000    0.000    0.000    0.000 {method 'copy_data_from' of 'panda3d.core.GeomVertexArrayDataHandle' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:970(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:45(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:193(masked_crc32c)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:37(__init__)
       64    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:112(_bisearch)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:474(_cmpkey)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:703(_make_child)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:343(_escape)
       10    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       47    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       49    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:953(named_children)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:462(<lambda>)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:644(__getattr__)
      156    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:392(__subclasshook__)
      177    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       40    0.000    0.000    0.000    0.000 {method 'setName' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:520(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:399(get_blas_funcs)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:331(getstate)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:186(__init__)
       10    0.000    0.000    0.000    0.000 {method 'toOsSpecific' of 'panda3d.core.Filename' objects}
       20    0.000    0.000    0.000    0.000 {built-in method convert_mat}
      122    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:230(getFromNode)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:54(teardown)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:54(patience_expired)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/bezier_motion_planner.py:26(__init__)
       30    0.000    0.000    0.000    0.000 {method 'add_array' of 'panda3d.core.GeomVertexFormat' objects}
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:479(set_raw)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:631(__enter__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:197(_new_message)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:150(tell)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:165(__setitem__)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:498(dynamic_action_spaces)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:223(as_bullet)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/crc32c.py:122(_crc32c)
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:411(__getitem__)
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:898(cast)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:754(encode)
        5    0.000    0.000    0.000    0.000 {built-in method posix.dup}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:67(_after_fork)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:254(get)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1336(__init__)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:286(tell)
       10    0.000    0.000    0.000    0.000 {method 'remove_all_geoms' of 'panda3d.core.GeomNode' objects}
       10    0.000    0.000    0.000    0.000 {method 'reparent_to' of 'panda3d.core.NodePath' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:319(_get_funcs)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:265(hrule)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:96(add_trap_for_agent_id)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:535(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:742(<listcomp>)
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:242(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method make}
       30    0.000    0.000    0.000    0.000 {method 'modify_handle' of 'panda3d.core.GeomVertexArrayData' objects}
        9    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:87(teardown)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/crc32c.py:85(crc_update)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:238(getEncoding)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1304(safe_name)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:158(isfunction)
       10    0.000    0.000    0.000    0.000 {built-in method from_os_specific}
       10    0.000    0.000    0.000    0.000 {method 'getFilename' of 'panda3d.core.VirtualFile' objects}
       20    0.000    0.000    0.000    0.000 {method 'set_transform' of 'panda3d.core.PandaNode' objects}
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:209(__init__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:668(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ntpath.py:67(isabs)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:758(decode)
       52    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       30    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       80    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:771(timestep_sec)
       60    0.000    0.000    0.000    0.000 {method 'getFlags' of 'panda3d.core.LoaderOptions' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:245(<lambda>)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/utils.py:84(parse_width)
       53    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:164(__getitem__)
       50    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       50    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       20    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:173(steps_per_second)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:74(translate)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:233(__next)
      100    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       70    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:343(vehicle_ids_per_bubble)
       20    0.000    0.000    0.000    0.000 {built-in method make_mat}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2452(resolve)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1555(_handle_exitstatus)
       10    0.000    0.000    0.000    0.000 {built-in method posix.dup2}
       25    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:28(check_void_done)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2431(parseImpl)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:189(__init__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:360(getMessage)
       20    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:124(<listcomp>)
       30    0.000    0.000    0.000    0.000 {method 'set_clear_color' of 'panda3d.core.Texture' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:585(steps_completed)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:265(_wcmatch_version)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2891(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:875(__del__)
        5    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:48(set_replaced_ids)
       10    0.000    0.000    0.000    0.000 {built-in method get_global_ptr}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:567(to_scenario_via)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:698(check_document_end)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:287(<listcomp>)
       28    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:562(__getattr__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2810(__getattr__)
      154    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method today}
        9    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:293(reset)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:415(load_buffer)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:522(bc)
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:257(<listcomp>)
       42    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/node.py:82(getOutgoing)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:55(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/autograd/grad_mode.py:37(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:370(public)
      112    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_dirname' of 'panda3d.core.Filename' objects}
       10    0.000    0.000    0.000    0.000 {built-in method make_empty}
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:18(check_void)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:448(__iter__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/process.py:180(name)
